Package                    Version             
-------------------------- --------------------
actionlib                  1.14.0              
angles                     1.9.13              
anyio                      4.5.2               
argon2-cffi                23.1.0              
argon2-cffi-bindings       21.2.0              
asttokens                  3.0.0               
async-lru                  2.0.4               
attrs                      24.2.0              
autobahn                   17.10.1             
Automat                    0.8.0               
babel                      2.16.0              
backcall                   0.2.0               
bcrypt                     3.1.7               
beautifulsoup4             4.12.3              
bleach                     6.1.0               
blinker                    1.4                 
bondpy                     1.8.6               
camera-calibration-parsers 1.12.0              
catkin                     0.8.10              
catkin-pkg                 1.0.0               
catkin-pkg-modules         1.0.0               
cbor                       1.0.0               
certifi                    2019.11.28          
cffi                       1.17.1              
chardet                    3.0.4               
charset-normalizer         3.4.0               
Click                      7.0                 
colorama                   0.4.3               
comm                       0.2.2               
constantly                 15.1.0              
contourpy                  1.1.1               
cras-py-common             2.4.5               
cryptography               2.8                 
cupshelpers                1.0                 
cv-bridge                  1.16.2              
cycler                     0.12.1              
Cython                     0.29.14             
dbus-python                1.2.16              
debugpy                    1.8.11              
decorator                  5.1.1               
defer                      1.0.6               
defusedxml                 0.6.0               
diagnostic-updater         1.11.0              
distro                     1.4.0               
docutils                   0.16                
dynamic-reconfigure        1.7.3               
empy                       3.3.2               
entrypoints                0.3                 
exceptiongroup             1.2.2               
executing                  2.1.0               
fastjsonschema             2.21.1              
fonttools                  4.55.3              
gencpp                     0.7.0               
geneus                     3.0.0               
genlisp                    0.4.18              
genmsg                     0.6.0               
gennodejs                  2.0.2               
genpy                      0.6.15              
h11                        0.14.0              
httpcore                   1.0.7               
httplib2                   0.14.0              
httpx                      0.28.1              
hyperlink                  19.0.0              
idna                       2.8                 
image-transport-codecs     2.4.5               
importlib-metadata         8.5.0               
importlib-resources        6.4.5               
incremental                16.10.1             
interactive-markers        1.12.0              
ipykernel                  6.29.5              
ipython                    8.12.3              
ipywidgets                 8.1.5               
jedi                       0.19.2              
jinja2                     3.1.4               
json5                      0.10.0              
jsonschema                 4.23.0              
jsonschema-specifications  2023.12.1           
jupyter                    1.1.1               
jupyter-client             8.6.3               
jupyter-console            6.6.3               
jupyter-core               5.7.2               
jupyter-events             0.10.0              
jupyter-lsp                2.2.5               
jupyter-server             2.14.2              
jupyter-server-terminals   0.5.3               
jupyterlab                 4.3.3               
jupyterlab-pygments        0.3.0               
jupyterlab-server          2.27.3              
jupyterlab-widgets         3.0.13              
keyring                    18.0.1              
kiwisolver                 1.4.7               
lab                        8.3                 
language-selector          0.1                 
laser-geometry             1.6.7               
launchpadlib               1.10.13             
lazr.restfulclient         0.14.2              
lazr.uri                   1.0.3               
lz4                        3.0.2+dfsg          
macaroonbakery             1.3.1               
MarkupSafe                 2.1.5               
matplotlib                 3.7.5               
matplotlib-inline          0.1.7               
message-filters            1.17.0              
mistune                    3.0.2               
mpi4py                     3.0.3               
nbclient                   0.10.1              
nbconvert                  7.16.4              
nbformat                   5.10.4              
nest-asyncio               1.6.0               
netifaces                  0.10.4              
nose                       1.3.7               
notebook                   7.3.1               
notebook-shim              0.2.4               
numpy                      1.24.4              
oauthlib                   3.1.0               
olefile                    0.46                
overrides                  7.7.0               
packaging                  24.2                
pandocfilters              1.5.1               
paramiko                   2.6.0               
parso                      0.8.4               
pexpect                    4.9.0               
pickleshare                0.7.5               
pillow                     10.4.0              
pip                        20.0.2              
pkgutil-resolve-name       1.3.10              
platformdirs               4.3.6               
prometheus-client          0.21.1              
prompt-toolkit             3.0.48              
protobuf                   3.6.1               
psutil                     6.1.0               
ptyprocess                 0.7.0               
pure-eval                  0.2.3               
